order_id,products
1653,"[13866, 13903, 13888, 14685, 12778]"
1654,"[13866, 13831, 13787]"
1655,"[13866, 13772, 13798]"
1656,"[13866, 13784, 13900, 14677, 12778]"
1657,"[13862, 13741, 13891, 14682, 12778]"
1658,"[13862, 13907, 13798, 14669, 12778]"
1659,"[13862, 13778, 14685]"
1660,"[13862, 12638, 13784, 14682]"
1661,"[13853, 13907, 13888, 14669, 12778]"
1662,"[13853, 13753, 14659]"
1663,"[13853, 12634, 13891, 14685, 12778]"
1664,"[13853, 14256, 14662, 13765, 12778]"
1665,"[13847, 13184, 3923, 14349]"
1666,"[13847, 13060, 3921, 5051]"
1667,"[13847, 15062, 14318, 3925]"
1668,"[13847, 5046, 13243, 3914]"
1669,"[13837, 10106, 14367, 4636]"
1670,"[13837, 9715, 14396]"
1671,"[13837, 14814, 14375, 3916]"
1672,"[13837, 4097, 4637, 14396]"
1673,"[13834, 3488, 14408, 3922]"
1674,"[13834, 13330, 14396, 3923]"
1675,"[13834, 3506, 14352]"
1676,"[13834, 3914, 6361, 9175]"
1677,"[13831, 14659, 12778]"
1678,"[13831, 13871, 12778, 13787, 14662]"
1679,"[13831, 14685, 15200]"
1680,"[13831, 13853, 13798, 14666, 12778]"
1681,"[13828, 13040]"
1682,"[13828, 13040]"
1683,"[13828, 13040]"
1684,"[13828, 13040]"
1685,"[13825, 13784, 15200, 14669, 12778]"
1686,"[13825, 12838, 14669, 13787]"
1687,"[13825, 14647, 13784, 12778, 14659]"
1688,"[13825, 12823, 12778, 13787, 14662]"
1689,"[13823, 13572, 4637]"
1690,"[13823, 15100, 14387, 3924]"
1691,"[13823, 10665, 5498, 14370]"
1692,"[13823, 4361, 14408, 3920]"
1693,"[13820, 14315, 11651, 3922]"
1694,"[13820, 12464, 3916, 14384]"
1695,"[13820, 12978, 14402, 4758]"
1696,"[13820, 10103, 14396, 3914]"
1697,"[13802, 12829, 12778, 13787, 14682]"
1698,"[13802, 14662, 13875, 13765]"
1699,"[13802, 13862, 13888, 14682, 12778]"
1700,"[13802, 13871, 13888, 14682, 12778]"
1701,"[13798, 13866, 13756, 14662]"
1702,"[13798, 13795, 13862, 12778, 14659]"
1703,"[13798, 13825, 13853, 14677]"
1704,"[13798, 13775, 14659, 14631]"
1705,"[13795, 13862, 13888, 14666, 12778]"
1706,"[13795, 14635, 14662, 13765, 12778]"
1707,"[13795, 14666, 14625, 12778]"
1708,"[13795, 14034, 12778, 13888, 14677]"
1709,"[13792, 14355, 3917]"
1710,"[13792, 13050, 3923, 14321]"
1711,"[13792, 3920, 11439, 14387]"
1712,"[13792, 14473, 14370, 3924]"
1713,"[13790, 13866, 14659, 12778, 13891]"
1714,"[13790, 12823, 14669, 13765, 12778]"
1715,"[13790, 12829, 12778, 14677, 13787]"
1716,"[13790, 12847, 13798, 14682]"
1717,"[13787, 12852, 12700, 14662, 12778]"
1718,"[13787, 13871, 13825, 14685, 12778]"
1719,"[13787, 13741, 13866, 14669, 12778]"
1720,"[13787, 12697, 12802, 14677, 12778]"
1721,"[13784, 13951, 12843]"
1722,"[13784, 13960, 14666, 12787, 12778]"
1723,"[13784, 13741, 14682, 12793, 12778]"
1724,"[13784, 13795, 12802]"
1725,"[13781, 12797, 14662, 13765]"
1726,"[13781, 12787, 13888, 14685]"
1727,"[13781, 14625, 14685, 13784, 12778]"
1728,"[13781, 13784, 14662, 12793, 12778]"
1729,"[13778, 13866, 12778]"
1730,"[13778, 14677, 14635, 13765, 12778]"
1731,"[13778, 14053, 14682]"
1732,"[13778, 14625, 14669]"
1733,"[13775, 14659, 13875, 13765, 12778]"
1734,"[13775, 13765, 12852, 14685, 12778]"
1735,"[13775, 12823, 14659, 13765, 12778]"
1736,"[13775, 12820, 13765, 14659, 12778]"
1737,"[13772, 14682, 13891, 12802, 12778]"
1738,"[13772, 15200, 13798, 12778, 14659]"
1739,"[13772, 13866, 14682, 13798]"
1740,"[13772, 14034, 13798]"
1741,"[13768, 13866, 14662]"
1742,"[13768, 14034, 13888, 14682, 12778]"
1743,"[13768, 13862, 14659, 13888, 12778]"
1744,"[13768, 12802, 13891]"
1745,"[13765, 12802, 13920, 14685, 12778]"
1746,"[13765, 12820, 13938, 14669, 12778]"
1747,"[13765, 13753, 14635, 14662, 12778]"
1748,"[13765, 13825, 3574]"
1749,"[13762, 12829, 14677, 13787, 12778]"
1750,"[13762, 14659, 12787, 13798, 12778]"
1751,"[13762, 13862, 13784]"
1752,"[13762, 13891, 14647]"
1753,"[13759, 14625, 12778, 13888, 14662]"
1754,"[13759, 14635, 13798, 14662, 12778]"
1755,"[13759, 13891, 12802, 14662]"
1756,"[13759, 3574, 13798, 14682, 12778]"
1757,"[13756, 14034, 14669, 13765, 12778]"
1758,"[13756, 14682, 13862, 12778, 13891]"
1759,"[13756, 12778, 13787]"
1760,"[13756, 12797, 14685, 13784, 12778]"
1761,"[13753, 14625, 13798, 14666, 12778]"
1762,"[13753, 12802, 14659]"
1763,"[13753, 12823, 13891, 14669, 12778]"
1764,"[13753, 12820, 13784, 14669, 12778]"
1765,"[13741, 14647, 13798]"
1766,"[13741, 12793, 13798]"
1767,"[13741, 12793, 13888, 14677, 12778]"
1768,"[13741, 14053, 13891, 14682, 12778]"
1769,"[13738, 13891, 12802, 14682, 12778]"
1770,"[13738, 14652, 14685, 13891, 12778]"
1771,"[13738, 14048, 14685, 13891]"
1772,"[13738, 13862, 14659, 13891, 12778]"
1773,"[13735, 13853, 13888, 14666, 12778]"
1774,"[13735, 15200, 14677, 13765, 12778]"
1775,"[13735, 13895, 13787]"
1776,"[13735, 12829, 14677, 13765, 12778]"
1777,"[13731, 12793, 13784, 12778]"
1778,"[13731, 14635, 14659, 13888, 12778]"
1779,"[13731, 14631, 12778, 13765, 14666]"
1780,"[13731, 12852, 13891, 12778, 14682]"
1781,"[13717, 8384, 3372]"
1782,"[13717, 3777, 14197]"
1783,"[13717, 3372, 14214]"
1784,"[13717, 13267, 3777]"
1785,"[13675, 3921, 5046, 13156]"
1786,"[13675, 13305, 14375, 3916]"
1787,"[13675, 9158, 3923, 14402]"
1788,"[13675, 11435, 14375, 3924]"
1789,"[13672, 14315, 14284, 3915]"
1790,"[13672, 3917, 3417, 5050]"
1791,"[13672, 14746, 14396, 3891]"
1792,"[13672, 10681, 3922, 5046]"
1793,"[13669, 10665, 3915, 14352]"
1794,"[13669, 14608, 14402, 3925]"
1795,"[13669, 14412, 11199]"
1796,"[13669, 5050, 14699, 3915]"
1797,"[13666, 11376, 14349, 3916]"
1798,"[13666, 13541, 5051, 3917]"
1799,"[13666, 14396, 3925, 15001]"
1800,"[13666, 5997, 14311]"
1801,"[13663, 5986, 3917, 14384]"
1802,"[13663, 6358, 14318]"
1803,"[13663, 11649, 3916]"
1804,"[13663, 14130, 14311, 5498]"
1805,"[13660, 14328, 12589, 3921]"
1806,"[13660, 11436, 14384, 3916]"
1807,"[13660, 13206, 4636, 14392]"
1808,"[13660, 13330, 3923, 14387]"
1809,"[13654, 4756, 14402, 3925]"
1810,"[13654, 12472, 14367, 3917]"
1811,"[13654, 14762, 14349]"
1812,"[13654, 14769, 3891, 14392]"
1813,"[13647, 3922, 11650, 14408]"
1814,"[13647, 14269, 14408, 3921]"
1815,"[13647, 13167, 14412, 5498]"
1816,"[13647, 14269, 5051, 3891]"
1817,"[13644, 4097, 6361, 4637]"
1818,"[13644, 14750, 14392, 3925]"
1819,"[13644, 14756, 14370, 3924]"
1820,"[13644, 14328, 3920, 15092]"
1821,"[13641, 14762, 14405]"
1822,"[13641, 11625, 14399]"
1823,"[13641, 11436, 3922, 6361]"
1824,"[13641, 13572, 14412, 3916]"
1825,"[13638, 13300, 6361]"
1826,"[13638, 13214, 4636, 14355]"
1827,"[13638, 10681, 3914, 14315]"
1828,"[13638, 14803, 14328, 3914]"
1829,"[13631, 11436, 14315, 3923]"
1830,"[13631, 3920, 3417, 14396]"
1831,"[13631, 5600, 14405]"
1832,"[13631, 13056, 3916, 14381]"
1833,"[13628, 3508, 14311]"
1834,"[13628, 14243, 14370, 3924]"
1835,"[13628, 13423, 14381, 3916]"
1836,"[13628, 11199, 14315, 3914]"
1837,"[13625, 13206, 3924, 6361]"
1838,"[13625, 12993, 3923, 14405]"
1839,"[13625, 14402, 3920, 14284]"
1840,"[13625, 15001, 5050, 3925]"
1841,"[13622, 11651, 3924, 14402]"
1842,"[13622, 14188, 3917, 14355]"
1843,"[13622, 4097, 14321, 3917]"
1844,"[13622, 6365, 6361]"
1845,"[13620, 15096, 5046, 3923]"
1846,"[13620, 13184, 14370, 3915]"
1847,"[13620, 13056, 5046, 3914]"
1848,"[13620, 14318, 14243, 3915]"
1849,"[13618, 3486, 14352, 3924]"
1850,"[13618, 14318, 10665]"
1851,"[13618, 10103, 14328, 3914]"
1852,"[13618, 9715, 14352, 3925]"
1853,"[13612, 13330, 3921, 14355]"
1854,"[13612, 3494, 14355, 3914]"
1855,"[13612, 3925, 13330, 14412]"
1856,"[13612, 9715, 3914, 14381]"
1857,"[13599, 13161, 14384, 3922]"
1858,"[13599, 14083, 3923, 14321]"
1859,"[13599, 11376, 3917]"
1860,"[13599, 14284, 6361, 3923]"
1861,"[13596, 14392, 9700, 3916]"
1862,"[13596, 3924, 11439, 14315]"
1863,"[13596, 14803, 14375, 5498]"
1864,"[13596, 3483, 3921, 14375]"
1865,"[13592, 3921, 3418]"
1866,"[13592, 14392, 14206]"
1867,"[13592, 13423, 3925, 14370]"
1868,"[13592, 3857, 3917, 14402]"
1869,"[13589, 3247, 14346]"
1870,"[13589, 10291, 14346]"
1871,"[13589, 14826, 14346]"
1872,"[13589, 14346, 6631]"
1873,"[13582, 14846, 3917, 14318]"
1874,"[13582, 14830, 3914, 14381]"
1875,"[13582, 14835, 14396, 3925]"
1876,"[13582, 12907, 7715, 5050]"
1877,"[13577, 3268, 14346]"
1878,"[13577, 14826, 14346]"
1879,"[13577, 12932, 14346]"
1880,"[13577, 14346, 3245]"
1881,"[13572, 5051, 3924, 10202]"
1882,"[13572, 3607, 14384, 3923]"
1883,"[13572, 10206, 7715]"
1884,"[13572, 14820, 3891]"
1885,"[13541, 14378, 14408, 3924]"
1886,"[13541, 12894, 4637, 5051]"
1887,"[13541, 10288, 5051]"
1888,"[13541, 13625, 14349]"
1889,"[13536, 13378, 12922]"
1890,"[13536, 12922, 13065]"
1891,"[13536, 13065, 12922]"
1892,"[13536, 12922, 13380]"
1893,"[13520, 13380, 12922]"
1894,"[13520, 13379, 12922]"
1895,"[13520, 13378, 12922]"
1896,"[13520, 13378, 12922]"
1897,"[13423, 13622, 14381, 3914]"
1898,"[13423, 7407, 14392, 4637]"
1899,"[13423, 14355, 12873]"
1900,"[13423, 3921, 10206, 14328]"
1901,"[13416, 3359, 12937]"
1902,"[13416, 3375, 12910]"
1903,"[13416, 12937, 3375]"
1904,"[13416, 12867, 3375]"
1905,"[13407, 12910, 3375]"
1906,"[13407, 3359, 12891]"
1907,"[13407, 3373, 12867]"
1908,"[13407, 3777, 12940]"
1909,"[13380, 12922, 14164]"
1910,"[13380, 14164, 12922]"
1911,"[13380, 12922, 13290]"
1912,"[13380, 12922, 12817]"
1913,"[13379, 12922, 13520]"
1914,"[13379, 13520, 12922]"
1915,"[13379, 12817, 12922]"
1916,"[13379, 12922, 12817]"
1917,"[13378, 13290, 12922]"
1918,"[13378, 14164, 12922]"
1919,"[13378, 13520, 12922]"
1920,"[13378, 12922, 13520]"
1921,"[13354, 14839, 3916, 14405]"
1922,"[13354, 14384, 14839, 3915]"
1923,"[13354, 14384, 13625, 3891]"
1924,"[13354, 14839, 3922, 14328]"
1925,"[13346, 3388, 12862]"
1926,"[13346, 12879, 3376]"
1927,"[13346, 12870, 3388]"
1928,"[13346, 12750, 12870]"
1929,"[13338, 3372, 13717]"
1930,"[13338, 12937, 3375]"
1931,"[13338, 12937, 3372]"
1932,"[13338, 3359, 13717]"
1933,"[13330, 14375, 3604]"
1934,"[13330, 14321, 3925, 10206]"
1935,"[13330, 14402, 13837, 3914]"
1936,"[13330, 3916, 13644, 14318]"
1937,"[13320, 12891, 3359]"
1938,"[13320, 3373, 12885]"
1939,"[13320, 12910, 3373]"
1940,"[13320, 12910, 3372]"
1941,"[13310, 12745, 12876]"
1942,"[13310, 3376, 12862]"
1943,"[13310, 12750, 12934]"
1944,"[13310, 12750, 12862]"
1945,"[13305, 13644, 3922, 14387]"
1946,"[13305, 3922, 13647]"
1947,"[13305, 11530, 3915, 14352]"
1948,"[13305, 13660, 14375, 3916]"
1949,"[13300, 14402, 13618, 5498]"
1950,"[13300, 13837, 3924, 5051]"
1951,"[13300, 3914, 14367, 13592]"
1952,"[13300, 4637, 13837, 6361]"
1953,"[13290, 13380, 12922]"
1954,"[13290, 13379, 12922]"
1955,"[13290, 13379, 12922]"
1956,"[13290, 12922, 13065]"
1957,"[13282, 3376, 12934]"
1958,"[13282, 12934, 12750]"
1959,"[13282, 12934, 3376]"
1960,"[13282, 12745, 12870]"
1961,"[13277, 3359, 13717]"
1962,"[13277, 12885, 3375]"
1963,"[13277, 12891, 3373]"
1964,"[13277, 12910, 3777]"
1965,"[13267, 3373, 12891]"
1966,"[13267, 12937, 3777]"
1967,"[13267, 12937, 3359]"
1968,"[13267, 12910, 3375]"
1969,"[13262, 12904, 3386]"
1970,"[13262, 12750, 12904]"
1971,"[13262, 3388, 5493]"
1972,"[13262, 12745, 12862]"
1973,"[13258, 14381, 10288, 3920]"
1974,"[13258, 3891, 6361, 13663]"
1975,"[13258, 13612, 14355, 4637]"
1976,"[13258, 10294, 14370, 3925]"
1977,"[13243, 13675, 14402, 7715]"
1978,"[13243, 13618, 14405, 3915]"
1979,"[13243, 13620, 14349, 5498]"
1980,"[13243, 12952, 3924, 14352]"
1981,"[13240, 4637, 14823, 14352]"
1982,"[13240, 12894, 7715, 5046]"
1983,"[13240, 5498, 14387]"
1984,"[13240, 12901, 14381]"
1985,"[13220, 14355, 12930, 3917]"
1986,"[13220, 8114, 7715, 14367]"
1987,"[13220, 14835, 14349, 3891]"
1988,"[13220, 14830, 14321, 4636]"
1989,"[13214, 13669, 14318]"
1990,"[13214, 13834, 14352]"
1991,"[13214, 3924, 14370, 10297]"
1992,"[13214, 14375, 13837, 3914]"
1993,"[13210, 14826, 14346]"
1994,"[13210, 11521, 14346]"
1995,"[13210, 3245, 14346]"
1996,"[13210, 3247, 14346]"
1997,"[13206, 12873, 14408, 3922]"
1998,"[13206, 10294, 14311, 5498]"
1999,"[13206, 14405, 14852, 3915]"
2000,"[13206, 12930, 14381, 3915]"
2001,"[13199, 14396, 12930, 3891]"
2002,"[13199, 7715, 10294, 14311]"
2003,"[13199, 7407, 14412, 3923]"
2004,"[13199, 12897, 14402, 5498]"
2005,"[13189, 5493, 12750]"
2006,"[13189, 12934, 3386]"
2007,"[13189, 12750, 12862]"
2008,"[13189, 12879, 12745]"
2009,"[13184, 14375, 3604, 3922]"
2010,"[13184, 10206, 3915, 14321]"
2011,"[13184, 3923, 10288]"
2012,"[13184, 7715, 6361, 12897]"
2013,"[13174, 14328, 3595, 5498]"
2014,"[13174, 14399, 10206, 7715]"
2015,"[13174, 10202, 14381, 7715]"
2016,"[13174, 14375, 5498, 13823]"
2017,"[13167, 10294, 14399, 3920]"
2018,"[13167, 13654, 14349, 3891]"
2019,"[13167, 10294, 14355, 7715]"
2020,"[13167, 10297, 6361, 4636]"
2021,"[13161, 12882, 14355]"
2022,"[13161, 12930, 3916, 14412]"
2023,"[13161, 13834, 14402, 4636]"
2024,"[13161, 3920, 6361, 3604]"
2025,"[13156, 14402, 13618, 3915]"
2026,"[13156, 10297, 14387, 3920]"
2027,"[13156, 14820, 4637]"
2028,"[13156, 10205, 14367, 3925]"
2029,"[13150, 12750, 12870]"
2030,"[13150, 12862, 12750]"
2031,"[13150, 3376, 12879]"
2032,"[13150, 3386, 12904]"
2033,"[13144, 3386, 12870]"
2034,"[13144, 12870, 12750]"
2035,"[13144, 12879, 3376]"
2036,"[13144, 12934, 3386]"
2037,"[13133, 3375, 12940]"
2038,"[13133, 3359, 12940]"
2039,"[13133, 12867, 3373]"
2040,"[13133, 12867, 3372]"
2041,"[13127, 5493, 3376]"
2042,"[13127, 12876, 12750]"
2043,"[13127, 12904, 3386]"
2044,"[13127, 3376, 12870]"
2045,"[13115, 12862, 3386]"
2046,"[13115, 12750, 5493]"
2047,"[13115, 3376, 12870]"
2048,"[13115, 12879, 3388]"
2049,"[13107, 12745, 12870]"
2050,"[13107, 3388, 12934]"
2051,"[13107, 3386, 12879]"
2052,"[13107, 12934, 12750]"
2053,"[13103, 12904, 3388]"
2054,"[13103, 12750, 12879]"
2055,"[13103, 12745, 12934]"
2056,"[13103, 3388, 12876]"
2057,"[13091, 3359, 12891]"
2058,"[13091, 12940, 3359]"
2059,"[13091, 12940, 3777]"
2060,"[13091, 12867, 3372]"
2061,"[13087, 13717, 3373]"
2062,"[13087, 12910, 3372]"
2063,"[13087, 3359, 12891]"
2064,"[13087, 12891, 3373]"
2065,"[13082, 5493, 3388]"
2066,"[13082, 12904, 12745]"
2067,"[13082, 12862, 12745]"
2068,"[13082, 5493, 3388]"
2069,"[13077, 13828]"
2070,"[13077, 13828]"
2071,"[13077, 13828]"
2072,"[13077, 13828]"
2073,"[13071, 6394, 11695, 4761]"
2074,"[13071, 11526, 4761, 11695]"
2075,"[13071, 11695, 3279, 4761]"
2076,"[13071, 4761, 3279, 14333]"
2077,"[13066, 11526, 4761, 14333]"
2078,"[13066, 11695, 11526, 4761]"
2079,"[13066, 6394, 11695]"
2080,"[13066, 6394, 14333, 4761]"
2081,"[13060, 13625, 14311, 3924]"
2082,"[13060, 13834, 14381, 3914]"
2083,"[13060, 13622, 14399, 3891]"
2084,"[13060, 14352, 3925, 13625]"
2085,"[13065, 12817, 12922]"
2086,"[13065, 12817, 12922]"
2087,"[13065, 14164, 12922]"
2088,"[13065, 12817, 12922]"
2089,"[13056, 14321, 13612]"
2090,"[13056, 13628, 5046, 3891]"
2091,"[13056, 4637, 14835, 14392]"
2092,"[13056, 13823, 14315, 3921]"
2093,"[13053, 3923, 3265, 14392]"
2094,"[13053, 10294, 14375]"
2095,"[13053, 14318, 3917, 13618]"
2096,"[13053, 10202, 14384, 3920]"
2097,"[13050, 14384, 14830, 3924]"
2098,"[13050, 14328, 14844]"
2099,"[13050, 13599, 3922, 14352]"
2100,"[13050, 13622, 14381, 3917]"
2101,"[13040, 13828]"
2102,"[13040, 13828]"
2103,"[13040, 13828]"
2104,"[13040, 13828]"
2105,"[13032, 11530, 14352, 3917]"
2106,"[13032, 13622, 14402, 3917]"
2107,"[13032, 12894, 3922, 14311]"
2108,"[13032, 14349, 14852, 3924]"
2109,"[12998, 14408, 13675, 3914]"
2110,"[12998, 3923, 10288, 14396]"
2111,"[12998, 3265, 3920, 14328]"
2112,"[12998, 14387, 10288, 3924]"
2113,"[12993, 14387, 14844, 4636]"
2114,"[12993, 12901, 3891, 14367]"
2115,"[12993, 12907, 4637, 14311]"
2116,"[12993, 5051, 12897, 4636]"
2117,"[12978, 14392, 10202, 3891]"
2118,"[12978, 5051, 13675, 4636]"
2119,"[12978, 14820, 14367, 3891]"
2120,"[12978, 14370, 14820, 4637]"
2121,"[12952, 14246, 14396, 3891]"
2122,"[12952, 5051, 11643, 3916]"
2123,"[12952, 14138, 14412, 4637]"
2124,"[12952, 5051, 6358, 3921]"
2125,"[12940, 14197, 3359]"
2126,"[12940, 14773, 3373]"
2127,"[12940, 13407, 3372]"
2128,"[12940, 15081, 3375]"
2129,"[12937, 14197, 3373]"
2130,"[12937, 13091, 3372]"
2131,"[12937, 12621, 3375]"
2132,"[12937, 8384, 3777]"
2133,"[12934, 15076, 12745]"
2134,"[12934, 13346, 3376]"
2135,"[12934, 14777, 3386]"
2136,"[12934, 12750, 4710]"
2137,"[12932, 12488, 14346]"
2138,"[12932, 11520, 14346]"
2139,"[12932, 3423, 14346]"
2140,"[12932, 5082, 14346]"
2141,"[12930, 14814, 6361, 3916]"
2142,"[12930, 14399, 7715]"
2143,"[12930, 14328, 14222, 3921]"
2144,"[12930, 14179, 3917, 6361]"
2145,"[12925, 5983, 14346]"
2146,"[12925, 5085, 14346]"
2147,"[12925, 15055, 14346]"
2148,"[12925, 13577, 14346]"
2149,"[12922, 13065, 12817]"
2150,"[12922, 14164, 13380]"
2151,"[12922, 12817, 13379]"
2152,"[12922, 14164, 13065]"
2153,"[12919, 11652]"
2154,"[12919, 11652]"
2155,"[12919, 11652]"
2156,"[12919, 11652]"
2157,"[12916, 14602]"
2158,"[12916, 14602]"
2159,"[12916, 14602]"
2160,"[12916, 14602]"
2161,"[12910, 3375, 3374]"
2162,"[12910, 14078, 3373]"
2163,"[12910, 14773, 3375]"
2164,"[12910, 13416, 3372]"
2165,"[12907, 14352, 3857, 4636]"
2166,"[12907, 14699, 14392, 5498]"
2167,"[12907, 12589, 3915, 14396]"
2168,"[12907, 3921, 3506, 14328]"
2169,"[12904, 12597, 12750]"
2170,"[12904, 14896, 12745]"
2171,"[12904, 14464, 3388]"
2172,"[12904, 5077, 3386]"
2173,"[12901, 5990, 14349, 4636]"
2174,"[12901, 14913, 3916, 14408]"
2175,"[12901, 14184, 3923, 14352]"
2176,"[12901, 12483, 14405, 7715]"
2177,"[12897, 14803, 5050, 4637]"
2178,"[12897, 3483, 3920, 6361]"
2179,"[12897, 13258, 3915, 14399]"
2180,"[12897, 10099, 5498, 14412]"
2181,"[12894, 14349, 15010, 3923]"
2182,"[12894, 14405, 13167, 3914]"
2183,"[12894, 3486, 3924, 5051]"
2184,"[12894, 14083, 5046, 3924]"
2185,"[12891, 14099, 3375]"
2186,"[12891, 14231, 3372]"
2187,"[12891, 14470, 3359]"
2188,"[12891, 13277, 3359]"
2189,"[12885, 10108, 3359]"
2190,"[12885, 3374, 3373]"
2191,"[12885, 13087, 3372]"
2192,"[12885, 3788, 3373]"
2193,"[12882, 14750, 14315, 3891]"
2194,"[12882, 14814, 14318, 3925]"
2195,"[12882, 13206, 14321, 3891]"
2196,"[12882, 14138, 3917, 14321]"
2197,"[12879, 13082, 12750]"
2198,"[12879, 4710, 12745]"
2199,"[12879, 14201, 12745]"
2200,"[12879, 13150, 3386]"
2201,"[12876, 14235, 3376]"
2202,"[12876, 13282, 12745]"
2203,"[12876, 13346, 3388]"
2204,"[12876, 13082, 3388]"
2205,"[12873, 3504, 4637, 5051]"
2206,"[12873, 14083, 14349, 3920]"
2207,"[12873, 10106, 3914, 14370]"
2208,"[12873, 3500, 14384, 3922]"
2209,"[12870, 14484, 12750]"
2210,"[12870, 14484, 3386]"
2211,"[12870, 12437, 3386]"
2212,"[12870, 14093, 12745]"
2213,"[12867, 14457, 3372]"
2214,"[12867, 14231, 3777]"
2215,"[12867, 14586, 3375]"
2216,"[12867, 13338, 3359]"
2217,"[12862, 13144, 3386]"
2218,"[12862, 13082, 3388]"
2219,"[12862, 13282, 3376]"
2220,"[12862, 14464, 3376]"
2221,"[12856, 13784, 12638, 14659, 12778]"
2222,"[12856, 12657, 14666, 12778, 13784]"
2223,"[12856, 13947, 13784, 14662, 12778]"
2224,"[12856, 14669, 13795, 13784, 12778]"
2225,"[12852, 14666, 12657]"
2226,"[12852, 14677, 13960]"
2227,"[12852, 12638, 14662, 13798]"
2228,"[12852, 12687, 13784, 14662, 12778]"
2229,"[12847, 13957, 13798, 14685, 12778]"
2230,"[12847, 14256, 14677, 13765, 12778]"
2231,"[12847, 12651, 13891, 14659, 12778]"
2232,"[12847, 14256, 13888, 14659, 12778]"
2233,"[12843, 13765, 12678, 14662, 12778]"
2234,"[12843, 13778, 14669, 13787, 12778]"
2235,"[12843, 13731, 13784, 14662, 12778]"
2236,"[12843, 13787, 12657, 12778, 14662]"
2237,"[12838, 13781, 13888, 14677, 12778]"
2238,"[12838, 14256, 13787, 14669, 12778]"
2239,"[12838, 12651, 13891, 14677]"
2240,"[12838, 13787, 12700, 14682, 12778]"
2241,"[12829, 13831, 13787, 14677]"
2242,"[12829, 14669, 13941, 13784, 12778]"
2243,"[12829, 13784, 12651, 12778, 14669]"
2244,"[12829, 13966, 13765, 14685]"
2245,"[12823, 12651, 13891]"
2246,"[12823, 13970, 13765, 14666, 12778]"
2247,"[12823, 13768, 13787, 14659]"
2248,"[12823, 13903, 14685, 13798, 12778]"
2249,"[12820, 13759, 14685, 13888, 12778]"
2250,"[12820, 12666, 14659, 13787, 12778]"
2251,"[12820, 13957, 14666, 13888, 12778]"
2252,"[12820, 13765, 13957, 14662]"
2253,"[12817, 13378, 12922]"
2254,"[12817, 13065, 12922]"
2255,"[12817, 13380, 12922]"
2256,"[12817, 12922, 13380]"
2257,"[12802, 14666, 13935]"
2258,"[12802, 13831, 14677, 12778, 13891]"
2259,"[12802, 13784, 13966, 14685, 12778]"
2260,"[12802, 14666, 13775, 13891, 12778]"
2261,"[12797, 13944, 14669, 13765]"
2262,"[12797, 13966, 14666, 13784, 12778]"
2263,"[12797, 13888, 12700, 14669, 12778]"
2264,"[12797, 13960, 13888, 14659]"
2265,"[12793, 13802, 14669, 13891, 12778]"
2266,"[12793, 13759, 14682]"
2267,"[12793, 13762, 14659, 12778]"
2268,"[12793, 13775, 13765, 12778, 14659]"
2269,"[12787, 13957, 13798, 14669]"
2270,"[12787, 13775, 13787, 14682, 12778]"
2271,"[12787, 13825, 13787, 14669, 12778]"
2272,"[12787, 12672, 13798, 14659, 12778]"
2273,"[12778, 13735, 12787, 14685, 13765]"
2274,"[12778, 13963, 14641, 14682, 13765]"
2275,"[12778, 13891, 13768]"
2276,"[12778, 14034, 12703, 14662, 13888]"
2277,"[12750, 14093, 12876]"
2278,"[12750, 14235, 12879]"
2279,"[12750, 13262, 12876]"
2280,"[12750, 14777, 12870]"
2281,"[12745, 12437, 12879]"
2282,"[12745, 5493, 4710]"
2283,"[12745, 12540, 12879]"
2284,"[12745, 12540, 12934]"
2285,"[12703, 12787, 14682, 12778]"
2286,"[12703, 12787, 13891, 12778, 14682]"
2287,"[12703, 13895, 14677, 13765, 12778]"
2288,"[12703, 12820, 13765, 14659, 12778]"
2289,"[12700, 15196, 13891]"
2290,"[12700, 13871, 13784, 14677, 12778]"
2291,"[12700, 13866, 13787, 14669, 12778]"
2292,"[12700, 14034, 13891, 14685, 12778]"
2293,"[12697, 15196, 13798, 14685, 12778]"
2294,"[12697, 3574, 13888, 14682, 12778]"
2295,"[12697, 14053, 13891]"
2296,"[12697, 12852, 13784, 14682, 12778]"
2297,"[12687, 13765, 12856, 12778, 14685]"
2298,"[12687, 3574, 13787, 14666, 12778]"
2299,"[12687, 12847, 13798, 14682, 12778]"
2300,"[12687, 13798, 12847]"
2301,"[12681, 13866, 14662, 13787, 12778]"
2302,"[12681, 12778, 13787, 14662, 14034]"
2303,"[12681, 15200, 14682, 13784, 12778]"
2304,"[12681, 14652, 12778, 14669, 13891]"
2305,"[12678, 12847, 13787]"
2306,"[12678, 12778, 12847]"
2307,"[12678, 13853, 14662, 13891]"
2308,"[12678, 12856, 14682, 13765]"
2309,"[12672, 14666, 13888, 14625, 12778]"
2310,"[12672, 13891, 14662, 12852]"
2311,"[12672, 14659, 12820, 13888, 12778]"
2312,"[12672, 14641, 13765, 14669, 12778]"
2313,"[12666, 14641, 13787, 14685, 12778]"
2314,"[12666, 13862, 14669, 13765, 12778]"
2315,"[12666, 12778, 15196]"
2316,"[12666, 13765, 14625]"
2317,"[12657, 12802, 14682, 13798, 12778]"
2318,"[12657, 13787, 13866, 14682, 12778]"
2319,"[12657, 3574, 14685, 13765, 12778]"
2320,"[12657, 12852, 13784, 14682]"
2321,"[12651, 14682, 14053, 13765, 12778]"
2322,"[12651, 15196, 14677, 13784, 12778]"
